!SESSION 2017-04-02 14:42:07.016 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -clean

This is a continuation of log file D:\java\data_structure\.metadata\.bak_0.log
Created Time: 2017-04-02 20:35:57.390

!ENTRY org.eclipse.jface.text 2 0 2017-04-02 20:35:57.391
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-04-02 20:35:57.392
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jdt.ui 4 10001 2017-04-04 18:43:34.928
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [loop4(List<Integer>) [in Graph [in [Working copy] Graph.java [in com.cacheserverdeploy.deploy [in src [in Test4]]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-20 15:44:59.054
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-20 15:44:59.056
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-20 15:45:00.125
!MESSAGE Error occurred while resolving linked folder D:\eclipse\<D:\eclipse\Myplugins\middlegentools> from D:\eclipse\links\middlegentools.link.
!STACK 0
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.io.WinNTFileSystem.canonicalize(Unknown Source)
	at java.io.File.getCanonicalPath(Unknown Source)
	at java.io.File.getCanonicalFile(Unknown Source)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkedRepository(DropinsRepositoryListener.java:165)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.getDropinsToCheck(Activator.java:379)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.getFilesToCheck(Activator.java:358)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.writeTimestamps(Activator.java:427)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.start(Activator.java:178)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1600)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.egit.ui 2 0 2017-04-20 15:45:10.685
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2017-04-20 15:58:18.034
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-04-20 15:58:18.034
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2017-04-20 15:59:40.024
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-04-20 15:59:40.025
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2017-04-22 19:57:39.163 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -clean

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:52.667
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:52.675
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:52.703
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:52.704
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-22 19:57:52.804
!MESSAGE Error occurred while resolving linked folder D:\eclipse\<D:\eclipse\Myplugins\middlegentools> from D:\eclipse\links\middlegentools.link.
!STACK 0
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.io.WinNTFileSystem.canonicalize(Unknown Source)
	at java.io.File.getCanonicalPath(Unknown Source)
	at java.io.File.getCanonicalFile(Unknown Source)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkedRepository(DropinsRepositoryListener.java:165)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkRepository(DropinsRepositoryListener.java:217)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.createRepositoryLocation(DropinsRepositoryListener.java:183)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.addRepository(DropinsRepositoryListener.java:111)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.added(DropinsRepositoryListener.java:96)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.processFile(DirectoryWatcher.java:197)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.scanDirectories(DirectoryWatcher.java:160)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.poll(DirectoryWatcher.java:108)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.watchDropins(Activator.java:543)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.start(Activator.java:173)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1600)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-22 19:57:52.805
!MESSAGE Unable to determine link location from file: D:\eclipse\links\middlegentools.link

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.620
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\Myplugins\middlegentools\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.649
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\Myplugins\middlegentools\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.764
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.774
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.827
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.828
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.894
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.896
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.948
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 19:57:53.949
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-22 19:57:55.315
!MESSAGE Error occurred while resolving linked folder D:\eclipse\<D:\eclipse\Myplugins\middlegentools> from D:\eclipse\links\middlegentools.link.
!STACK 0
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.io.WinNTFileSystem.canonicalize(Unknown Source)
	at java.io.File.getCanonicalPath(Unknown Source)
	at java.io.File.getCanonicalFile(Unknown Source)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkedRepository(DropinsRepositoryListener.java:165)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.getDropinsToCheck(Activator.java:379)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.getFilesToCheck(Activator.java:358)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.writeTimestamps(Activator.java:427)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.start(Activator.java:178)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1600)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.egit.ui 2 0 2017-04-22 19:58:22.280
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2017-04-22 19:59:05.001
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-04-22 19:59:05.003
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2017-04-22 20:01:13.305
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-04-22 20:01:13.308
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2017-04-22 20:54:11.659 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -clean

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.363
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.364
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.394
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.395
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-22 20:54:16.478
!MESSAGE Error occurred while resolving linked folder D:\eclipse\<D:\eclipse\Myplugins\middlegentools> from D:\eclipse\links\middlegentools.link.
!STACK 0
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.io.WinNTFileSystem.canonicalize(Unknown Source)
	at java.io.File.getCanonicalPath(Unknown Source)
	at java.io.File.getCanonicalFile(Unknown Source)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkedRepository(DropinsRepositoryListener.java:165)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkRepository(DropinsRepositoryListener.java:217)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.createRepositoryLocation(DropinsRepositoryListener.java:183)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.addRepository(DropinsRepositoryListener.java:111)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.added(DropinsRepositoryListener.java:96)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.processFile(DirectoryWatcher.java:197)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.scanDirectories(DirectoryWatcher.java:160)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.poll(DirectoryWatcher.java:108)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.watchDropins(Activator.java:543)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.start(Activator.java:173)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1600)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-22 20:54:16.479
!MESSAGE Unable to determine link location from file: D:\eclipse\links\middlegentools.link

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.848
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\Myplugins\middlegentools\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.848
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\Myplugins\middlegentools\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.945
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:16.949
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:17.028
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:17.032
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:17.114
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:17.119
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:17.197
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-22 20:54:17.199
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-22 20:54:18.851
!MESSAGE Error occurred while resolving linked folder D:\eclipse\<D:\eclipse\Myplugins\middlegentools> from D:\eclipse\links\middlegentools.link.
!STACK 0
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.io.WinNTFileSystem.canonicalize(Unknown Source)
	at java.io.File.getCanonicalPath(Unknown Source)
	at java.io.File.getCanonicalFile(Unknown Source)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkedRepository(DropinsRepositoryListener.java:165)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.getDropinsToCheck(Activator.java:379)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.getFilesToCheck(Activator.java:358)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.writeTimestamps(Activator.java:427)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.start(Activator.java:178)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1600)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.egit.ui 2 0 2017-04-22 20:54:27.112
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2017-04-25 14:43:16.013 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN

!ENTRY org.eclipse.osgi 4 0 2017-04-25 14:43:17.928
!MESSAGE The -clean (osgi.clean) option was not successful. Unable to clean the storage area: D:\eclipse\configuration\org.eclipse.osgi

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-25 14:43:33.833
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-25 14:43:33.839
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-25 14:43:33.881
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\net.sf.middlegen_2.1.91.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2017-04-25 14:43:33.881
!MESSAGE Unable to acquire PluginConverter service during generation for: D:\eclipse\dropins\plugins\org.ultimania.middlegenide_1.3.2.

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-04-25 14:43:33.990
!MESSAGE Error occurred while resolving linked folder D:\eclipse\<D:\eclipse\Myplugins\middlegentools> from D:\eclipse\links\middlegentools.link.
!STACK 0
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.io.WinNTFileSystem.canonicalize(Unknown Source)
	at java.io.File.getCanonicalPath(Unknown Source)
	at java.io.File.getCanonicalFile(Unknown Source)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkedRepository(DropinsRepositoryListener.java:165)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.getLinkRepository(DropinsRepositoryListener.java:217)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.createRepositoryLocation(DropinsRepositoryListener.java:183)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.addRepository(DropinsRepositoryListener.java:111)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.added(DropinsRepositoryListener.java:96)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.processFile(DirectoryWatcher.java:197)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.scanDirectories(DirectoryWatcher.java:160)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.poll(DirectoryWatcher.java:108)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.watchDropins(Activator.java:543)
